http://scholar.google.com/scholar_lookup?&#x0026;title=Towards+making+a+cyborg%3A+a+closed-loop+reservoir-neuro+system&#x0026;journal=ECAL+2017%3A+The+14th+European+Conference+on+Artificial+Life&#x0026;author=Aaser+P.&#x0026;author=Knudsen+M.&#x0026;author=Ramstad+O.+H.&#x0026;author=van+de+Wijdeven+R.&#x0026;author=Nichele+S.&#x0026;author=Sandvig+I.&#x0026;publication_year=2017&#x0026;pages=430&#x2013;437
http://scholar.google.com/scholar_lookup?&#x0026;title=Action+on+stage%3A+historical+introduction&#x0026;journal=Proceedings+of+the+GIREP+Conference%2C+Modeling+in+Physics+and+Physics+Education&#x0026;author=Ogborn+J.&#x0026;author=Hanc+J.&#x0026;author=Taylor+E.+(eds)+(2006).+&#x201C;Action+on+stage:+historical+introduction&#x201D;+in+Proceedings+of+the+GIREP+Conference+Modeling+in+Physics+and+Physics+Education+&#x0026;publication_year=2006
https://pubmed.ncbi.nlm.nih.gov/31778037 | https://doi.org/10.1002/adhm.201901023 | http://scholar.google.com/scholar_lookup?&#x0026;title=New+era+for+cyborg+science+is+emerging%3A+the+promise+of+cyborganic+beings%2E&#x0026;journal=Adv%2E+Healthc%2E+Mater%2E&#x0026;author=Orive+G.&#x0026;author=Taebnia+N.&#x0026;author=Dolatshahi-Pirouz+A.+A.&#x0026;publication_year=2020&#x0026;volume=9&#x0026;issue=e1901023
https://pubmed.ncbi.nlm.nih.gov/28165322 | https://doi.org/10.7554/eLife.23508 | http://scholar.google.com/scholar_lookup?&#x0026;title=When+complex+neuronal+structures+may+not+matter%2E&#x0026;journal=Elife&#x0026;author=Otopalik+A.+G.&#x0026;author=Sutton+A.+C.&#x0026;author=Banghart+M.&#x0026;author=Marder+E.&#x0026;publication_year=2017&#x0026;volume=6&#x0026;issue=e23508
https://pubmed.ncbi.nlm.nih.gov/18958277 | https://doi.org/10.3389/neuro.12.006.2007 | http://scholar.google.com/scholar_lookup?&#x0026;title=What+is+intrinsic+motivation%B4+A+typology+of+computational+approaches%2E&#x0026;journal=Front%2E+Neurorobot%2E&#x0026;author=Oudeyer+P.+Y.&#x0026;author=Kaplan+F.&#x0026;publication_year=2007&#x0026;volume=1&#x0026;issue=6
http://scholar.google.com/scholar_lookup?&#x0026;journal=How+Can+We+Define+Intrinsic+Motivation%2E&#x0026;author=Oudeyer+P.-Y.&#x0026;author=Kaplan+F.&#x0026;publication_year=2013
https://pubmed.ncbi.nlm.nih.gov/20026026 | https://doi.org/10.1016/j.ydbio.2009.12.012 | http://scholar.google.com/scholar_lookup?&#x0026;title=Long-range+neural+and+gap+junction+protein-mediated+cues+control+polarity+during+planarian+regeneration%2E&#x0026;journal=Dev%2E+Biol%2E&#x0026;author=Oviedo+N.+J.&#x0026;author=Morokuma+J.&#x0026;author=Walentek+P.&#x0026;author=Kema+I.+P.&#x0026;author=Gu+M.+B.&#x0026;author=Ahn+J.+M.&#x0026;publication_year=2010&#x0026;volume=339&#x0026;pages=188&#x2013;199
https://pubmed.ncbi.nlm.nih.gov/25097748 | https://doi.org/10.1098/rsfs.2014.0019 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+ecology+of+cancer+from+an+evolutionary+game+theory+perspective%2E&#x0026;journal=Interface+Focus&#x0026;author=Pacheco+J.+M.&#x0026;author=Santos+F.+C.&#x0026;author=Dingli+D.&#x0026;publication_year=2014&#x0026;volume=4&#x0026;issue=20140019
https://pubmed.ncbi.nlm.nih.gov/22159581 | https://doi.org/10.1242/dev.073759 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transmembrane+voltage+potential+controls+embryonic+eye+patterning+in+Xenopus+laevis%2E&#x0026;journal=Development&#x0026;author=Pai+V.+P.&#x0026;author=Aw+S.&#x0026;author=Shomrat+T.&#x0026;author=Lemire+J.+M.&#x0026;author=Levin+M.&#x0026;publication_year=2012&#x0026;volume=139&#x0026;pages=313&#x2013;323
https://pubmed.ncbi.nlm.nih.gov/32528251 | https://doi.org/10.3389/fncel.2020.00136 | http://scholar.google.com/scholar_lookup?&#x0026;title=HCN2+channel-induced+rescue+of+brain+teratogenesis+via+local+and+long-range+bioelectric+repair%2E&#x0026;journal=Front%2E+Cell+Neurosci%2E&#x0026;author=Pai+V.+P.&#x0026;author=Cervera+J.&#x0026;author=Mafe+S.&#x0026;author=Willocq+V.&#x0026;author=Lederer+E.+K.&#x0026;author=Levin+M.&#x0026;publication_year=2020&#x0026;volume=14&#x0026;issue=136
https://pubmed.ncbi.nlm.nih.gov/29519998 | https://doi.org/10.1038/s41467-018-03334-5 | http://scholar.google.com/scholar_lookup?&#x0026;title=HCN2+rescues+brain+defects+by+enforcing+endogenous+voltage+pre-patterns%2E&#x0026;journal=Nat%2E+Commun%2E&#x0026;author=Pai+V.+P.&#x0026;author=Pietak+A.&#x0026;author=Willocq+V.&#x0026;author=Ye+B.&#x0026;author=Shi+N.+Q.&#x0026;author=Levin+M.&#x0026;publication_year=2018&#x0026;volume=9&#x0026;issue=998
https://pubmed.ncbi.nlm.nih.gov/28818840 | https://doi.org/10.1242/bio.025957 | http://scholar.google.com/scholar_lookup?&#x0026;title=HCN4+ion+channel+function+is+required+for+early+events+that+regulate+anatomical+left-right+patterning+in+a+nodal+and+lefty+asymmetric+gene+expression-independent+manner%2E&#x0026;journal=Biol%2E+Open&#x0026;author=Pai+V.+P.&#x0026;author=Willocq+V.&#x0026;author=Pitcairn+E.+J.&#x0026;author=Lemire+J.+M.&#x0026;author=Pare+J.+F.&#x0026;author=Shi+N.+Q.&#x0026;publication_year=2017&#x0026;volume=6&#x0026;pages=1445&#x2013;1457
https://pubmed.ncbi.nlm.nih.gov/28576664 | https://doi.org/10.1016/j.pneurobio.2017.05.004 | http://scholar.google.com/scholar_lookup?&#x0026;title=Uncertainty+and+stress%3A+why+it+causes+diseases+and+how+it+is+mastered+by+the+brain%2E&#x0026;journal=Prog%2E+Neurobiol%2E&#x0026;author=Peters+A.&#x0026;author=McEwen+B.+S.&#x0026;author=Friston+K.&#x0026;publication_year=2017&#x0026;volume=156&#x0026;pages=164&#x2013;188
https://pubmed.ncbi.nlm.nih.gov/26571046 | https://doi.org/10.1039/c5ib00221d | http://scholar.google.com/scholar_lookup?&#x0026;title=Re-membering+the+body%3A+applications+of+computational+neuroscience+to+the+top-down+control+of+regeneration+of+limbs+and+other+complex+organs%2E&#x0026;journal=Integr%2E+Biol%2E&#x0026;author=Pezzulo+G.&#x0026;author=Levin+M.&#x0026;publication_year=2015&#x0026;volume=7&#x0026;pages=1487&#x2013;1517
https://pubmed.ncbi.nlm.nih.gov/27807271 | https://doi.org/10.1098/rsif.2016.0555 | http://scholar.google.com/scholar_lookup?&#x0026;title=Top-down+models+in+biology%3A+explanation+and+control+of+complex+living+systems+above+the+molecular+level%2E&#x0026;journal=J%2E+R%2E+Soc%2E+Interface&#x0026;author=Pezzulo+G.&#x0026;author=Levin+M.&#x0026;publication_year=2016&#x0026;volume=13&#x0026;issue=20160555
https://pubmed.ncbi.nlm.nih.gov/33550952 | https://doi.org/10.1098/rstb.2019.0765 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bistability+of+somatic+pattern+memories%3A+stochastic+outcomes+in+bioelectric+circuits+underlying+regeneration%2E&#x0026;journal=Philos%2E+Proc%2E+R%2E+Soc%2E+B&#x0026;author=Pezzulo+G.&#x0026;author=Lapalme+J.&#x0026;author=Durant+F.&#x0026;author=Levin+M.&#x0026;publication_year=2021&#x0026;volume=376&#x0026;issue=20190765
https://pubmed.ncbi.nlm.nih.gov/28954851 | https://doi.org/10.1098/rsif.2017.0425 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectric+gene+and+reaction+networks%3A+computational+modelling+of+genetic%2C+biochemical+and+bioelectrical+dynamics+in+pattern+regulation%2E&#x0026;journal=J%2E+R%2E+Soc%2E+Interface&#x0026;author=Pietak+A.&#x0026;author=Levin+M.&#x0026;publication_year=2017&#x0026;volume=14&#x0026;issue=20170425
https://pubmed.ncbi.nlm.nih.gov/29626560 | https://doi.org/10.1016/j.pbiomolbio.2018.03.008 | http://scholar.google.com/scholar_lookup?&#x0026;title=Bioelectrical+control+of+positional+information+in+development+and+regeneration%3A+a+review+of+conceptual+and+computational+advances%2E&#x0026;journal=Prog%2E+Biophys%2E+Mol%2E+Biol%2E&#x0026;author=Pietak+A.&#x0026;author=Levin+M.&#x0026;publication_year=2018&#x0026;volume=137&#x0026;pages=52&#x2013;68
https://pubmed.ncbi.nlm.nih.gov/5822440 | https://doi.org/10.1016/0006-8993(69)90210-8 | http://scholar.google.com/scholar_lookup?&#x0026;title=Brain+transplantation+in+salamanders+-+an+approach+to+memory+transfer%2E&#x0026;journal=Brain+Res%2E&#x0026;author=Pietsch+P.&#x0026;author=Schneider+C.+W.&#x0026;publication_year=1969&#x0026;volume=14&#x0026;pages=707&#x2013;715
https://pubmed.ncbi.nlm.nih.gov/31253636 | https://doi.org/10.1242/dev.175893 | http://scholar.google.com/scholar_lookup?&#x0026;title=Adaptive+correction+of+craniofacial+defects+in+pre-metamorphic+Xenopus+laevis+tadpoles+involves+thyroid+hormone-independent+tissue+remodeling%2E&#x0026;journal=Development&#x0026;author=Pinet+K.&#x0026;author=Deolankar+M.&#x0026;author=Leung+B.&#x0026;author=McLaughlin+K.+A.&#x0026;publication_year=2019&#x0026;volume=146&#x0026;issue=dev175893
https://doi.org/10.1080/14636778.2021.2007064 | http://scholar.google.com/scholar_lookup?&#x0026;title=The+rise+of+the+biocyborg%3A+synthetic+biology%2C+artificial+chimerism+and+human+enhancement%2E&#x0026;journal=N%2E+Genet%2E+Soc%2E&#x0026;author=Pio-Lopez+L.&#x0026;publication_year=2021&#x0026;volume=40&#x0026;pages=599&#x2013;619
https://pubmed.ncbi.nlm.nih.gov/28702127 | https://doi.org/10.1080/19420889.2017.1309488 | http://scholar.google.com/scholar_lookup?&#x0026;title=Coordinating+heart+morphogenesis%3A+a+novel+role+for+Hyperpolarization-activated+cyclic+nucleotide-gated+%28HCN%29+channels+during+cardiogenesis+in+Xenopus+laevis%2E&#x0026;journal=Commun%2E+Integr%2E+Biol%2E&#x0026;author=Pitcairn+E.&#x0026;author=Harris+H.&#x0026;author=Epiney+J.&#x0026;author=Pai+V.+P.&#x0026;author=Lemire+J.+M.&#x0026;author=Ye+B.&#x0026;publication_year=2017&#x0026;volume=10&#x0026;issue=e1309488
http://scholar.google.com/scholar_lookup?&#x0026;title=Adaptation%2C+natural+selection%2C+and+behavior&#x0026;journal=Behavior+and+Evolution&#x0026;author=Pittendrigh+C.+S.+(1958).+&#x201C;Adaptation+natural+selection+and+behavior&#x201D;+in+Behavior+and+Evolution+eds+Roe+A.&#x0026;author=Simpson+G.+G.&#x0026;publication_year=1958&#x0026;pages=390&#x2013;416
https://pubmed.ncbi.nlm.nih.gov/27739809 | https://doi.org/10.1103/PhysRevE.94.032316 | http://scholar.google.com/scholar_lookup?&#x0026;title=Controllability+of+multiplex%2C+multi-time-scale+networks%2E&#x0026;journal=Phys%2E+Rev%2E+E&#x0026;author=Posfai+M.&#x0026;author=Gao+J.&#x0026;author=Cornelius+S.+P.&#x0026;author=Barabasi+A.+L.&#x0026;author=D&#x2019;Souza+R.+M.&#x0026;publication_year=2016&#x0026;volume=94&#x0026;issue=032316
https://pubmed.ncbi.nlm.nih.gov/18958276 | https://doi.org/10.3389/neuro.12.005.2007 | http://scholar.google.com/scholar_lookup?&#x0026;title=Closing+the+loop%3A+stimulation+feedback+systems+for+embodied+MEA+cultures&#x0026;journal=Advances+in+Network+Electrophysiology+Using+Multi-Electrode+Arrays&#x0026;author=Potter+S.+M.&#x0026;author=Wagenaar+D.+A.&#x0026;author=DeMarse+T.+B.+(eds)+(2005).+&#x201C;Closing+the+loop:+stimulation+feedback+systems+for+embodied+MEA+cultures&#x201D;+in+Advances+in+Network+Electrophysiology+Using+Multi-Electrode+Arrays+eds+Taketani+M.&#x0026;author=Baudry+M.&#x0026;publication_year=2005
https://doi.org/10.1109/Iembs.2003.1280959 | http://scholar.google.com/scholar_lookup?&#x0026;title=Long-term+bidirectional+neuron+interfaces+for+robotic+control%2C+and+in+vitro+learning+studies&#x0026;journal=Annual+International+Conference+of+the+IEEE+Engineering+in+Medicine+and+Biology+Society&#x0026;author=Potter+S.+M.&#x0026;author=Wagenaar+D.+A.&#x0026;author=Madhavan+R.&#x0026;author=DeMarse+T.+B.&#x0026;publication_year=2003&#x0026;volume=Vol. 25&#x0026;pages=3690&#x2013;3693
https://pubmed.ncbi.nlm.nih.gov/26643685 | https://doi.org/10.1186/s13062-015-0094-1 | http://scholar.google.com/scholar_lookup?&#x0026;title=What+can+ecosystems+learn%B4+Expanding+evolutionary+ecology+with+learning+theory%2E&#x0026;journal=Biol%2E+Direct%2E&#x0026;author=Power+D.+A.&#x0026;author=Watson+R.+A.&#x0026;author=Szathmary+E.&#x0026;author=Mills+R.&#x0026;author=Powers+S.+T.&#x0026;author=Doncaster+C.+P.&#x0026;publication_year=2015&#x0026;volume=10&#x0026;issue=69
https://pubmed.ncbi.nlm.nih.gov/33286286 | https://doi.org/10.3390/e22050514 | http://scholar.google.com/scholar_lookup?&#x0026;title=Fact%2C+fiction%2C+and+fitness%2E&#x0026;journal=Entropy&#x0026;author=Prakash+C.&#x0026;author=Fields+C.&#x0026;author=Hoffman+D.+D.&#x0026;author=Prentner+R.&#x0026;author=Singh+M.&#x0026;publication_year=2020&#x0026;volume=22&#x0026;issue=514
https://pubmed.ncbi.nlm.nih.gov/30822650 | https://doi.org/10.1016/j.concog.2019.02.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Consciousness+and+topologically+structured+phenomenal+spaces%2E&#x0026;journal=Conscious%2E+Cogn%2E&#x0026;author=Prentner+R.&#x0026;publication_year=2019&#x0026;volume=70&#x0026;pages=25&#x2013;38
https://pubmed.ncbi.nlm.nih.gov/26503040 | https://doi.org/10.1038/nature15709 | http://scholar.google.com/scholar_lookup?&#x0026;title=Ion+channels+enable+electrical+communication+in+bacterial+communities%2E&#x0026;journal=Nature&#x0026;author=Prindle+A.&#x0026;author=Liu+J.&#x0026;author=Asally+M.&#x0026;author=Ly+S.&#x0026;author=Garcia-Ojalvo+J.&#x0026;author=Suel+G.+M.&#x0026;publication_year=2015&#x0026;volume=527&#x0026;pages=59&#x2013;63
https://pubmed.ncbi.nlm.nih.gov/15558066 | https://doi.org/10.1038/nn1352 | http://scholar.google.com/scholar_lookup?&#x0026;title=Similar+network+activity+from+disparate+circuit+parameters%2E&#x0026;journal=Nat%2E+Neurosci%2E&#x0026;author=Prinz+A.+A.&#x0026;author=Bucher+D.&#x0026;author=Marder+E.&#x0026;publication_year=2004&#x0026;volume=7&#x0026;pages=1345&#x2013;1352
https://pubmed.ncbi.nlm.nih.gov/15634727 | https://doi.org/10.1093/brain/awh380 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cross-modal+plasticity+revealed+by+electrotactile+stimulation+of+the+tongue+in+the+congenitally+blind%2E&#x0026;journal=Brain&#x0026;author=Ptito+M.&#x0026;author=Moesgaard+S.+M.&#x0026;author=Gjedde+A.&#x0026;author=Kupers+R.&#x0026;publication_year=2005&#x0026;volume=128&#x0026;issue=Pt. 3&#x0026;pages=606&#x2013;614
https://pubmed.ncbi.nlm.nih.gov/27746104 | https://doi.org/10.1016/j.visres.2016.09.011 | http://scholar.google.com/scholar_lookup?&#x0026;title=Pigeons+and+humans+use+action+and+pose+information+to+categorize+complex+human+behaviors%2E&#x0026;journal=Vision+Res%2E&#x0026;author=Qadri+M.+A.&#x0026;author=Cook+R.+G.&#x0026;publication_year=2017&#x0026;volume=131&#x0026;pages=16&#x2013;25
https://pubmed.ncbi.nlm.nih.gov/19805423 | https://doi.org/10.1098/rstb.2009.0095 | http://scholar.google.com/scholar_lookup?&#x0026;title=Beyond+society%3A+the+evolution+of+organismality%2E&#x0026;journal=Philos+Trans+R+Soc+Lond+B+Biol+Sci&#x0026;author=Queller+D.+C.&#x0026;author=Strassmann+J.+E.&#x0026;publication_year=2009&#x0026;volume=364&#x0026;pages=3143&#x2013;3155
https://pubmed.ncbi.nlm.nih.gov/18452000 | https://doi.org/10.1371/journal.pcbi.1000072 | http://scholar.google.com/scholar_lookup?&#x0026;title=Transient+cognitive+dynamics%2C+metastability%2C+and+decision+making%2E&#x0026;journal=PLoS+Comput%2E+Biol%2E&#x0026;author=Rabinovich+M.+I.&#x0026;author=Huerta+R.&#x0026;author=Varona+P.&#x0026;author=Afraimovich+V.+S.&#x0026;publication_year=2008&#x0026;volume=4&#x0026;issue=e1000072
https://pubmed.ncbi.nlm.nih.gov/20522320 | https://doi.org/10.1016/j.beproc.2008.12.005 | http://scholar.google.com/scholar_lookup?&#x0026;title=Prospective+cognition+in+animals%2E&#x0026;journal=Behav%2E+Process%2E&#x0026;author=Raby+C.+R.&#x0026;author=Clayton+N.+S.&#x0026;publication_year=2009&#x0026;volume=80&#x0026;pages=314&#x2013;324
https://pubmed.ncbi.nlm.nih.gov/16076558 | https://doi.org/10.1016/j.semcdb.2005.06.008 | http://scholar.google.com/scholar_lookup?&#x0026;title=Reiterated+Wnt+and+BMP+signals+in+neural+crest+development%2E&#x0026;journal=Semin%2E+Cell+Dev%2E+Biol%2E&#x0026;author=Raible+D.+W.&#x0026;author=Ragland+J.+W.&#x0026;publication_year=2005&#x0026;volume=16&#x0026;pages=673&#x2013;682
https://pubmed.ncbi.nlm.nih.gov/30655223 | https://doi.org/10.1016/j.plrev.2018.12.002 | http://scholar.google.com/scholar_lookup?&#x0026;title=Variational+ecology+and+the+physics+of+sentient+systems%2E&#x0026;journal=Phys%2E+Life+Rev%2E&#x0026;author=Ramstead+M.+J.+D.&#x0026;author=Constant+A.&#x0026;author=Badcock+P.+B.&#x0026;author=Friston+K.+J.&#x0026;publication_year=2019&#x0026;volume=31&#x0026;pages=188&#x2013;205
https://pubmed.ncbi.nlm.nih.gov/10027550 | https://doi.org/10.1016/s0304-3940(98)00892-1 | http://scholar.google.com/scholar_lookup?&#x0026;title=Survival+of+olfactory+memory+through+metamorphosis+in+the+fly+Musca+domestica%2E&#x0026;journal=Neurosci%2E+Lett%2E&#x0026;author=Ray+S.&#x0026;publication_year=1999&#x0026;volume=259&#x0026;pages=37&#x2013;40
https://pubmed.ncbi.nlm.nih.gov/32950231 | https://doi.org/10.1016/j.bbrc.2020.08.115 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cognition+in+some+surprising+places%2E&#x0026;journal=Biochem%2E+Biophys%2E+Res%2E+Commun%2E&#x0026;author=Reber+A.+S.&#x0026;author=Baluska+F.&#x0026;publication_year=2021&#x0026;volume=564&#x0026;pages=150&#x2013;157
https://pubmed.ncbi.nlm.nih.gov/11348584 | https://doi.org/10.1162/106454600300103656 | http://scholar.google.com/scholar_lookup?&#x0026;title=Connecting+brains+to+robots%3A+an+artificial+body+for+studying+the+computational+properties+of+neural+tissues%2E&#x0026;journal=Artif%2E+Life&#x0026;author=Reger+B.+D.&#x0026;author=Fleming+K.+M.&#x0026;author=Sanguineti+V.&#x0026;author=Alford+S.&#x0026;author=Mussa-Ivaldi+F.+A.&#x0026;publication_year=2000&#x0026;volume=6&#x0026;pages=307&#x2013;324
https://doi.org/10.1093/beheco/art032 | http://scholar.google.com/scholar_lookup?&#x0026;title=Amoeboid+organism+uses+extracellular+secretions+to+make+smart+foraging+decisions%2E&#x0026;journal=Behav%2E+Ecol%2E&#x0026;author=Reid+C.+R.&#x0026;author=Beekman+M.&#x0026;author=Latty+T.&#x0026;author=Dussutour+A.&#x0026;publication_year=2013&#x0026;volume=24&#x0026;pages=812&#x2013;818
https://pubmed.ncbi.nlm.nih.gov/23045640 | https://doi.org/10.1073/pnas.1215037109 | http://scholar.google.com/scholar_lookup?&#x0026;title=Slime+mold+uses+an+externalized+spatial+&#x201C;memory&#x201D;+to+navigate+in+complex+environments%2E&#x0026;journal=Proce%2E+Natl%2E+Acad%2E+Sci%2E+U%2ES%2EA%2E&#x0026;author=Reid+C.+R.&#x0026;author=Latty+T.&#x0026;author=Dussutour+A.&#x0026;author=Beekman+M.&#x0026;publication_year=2012&#x0026;volume=109&#x0026;pages=17490&#x2013;17494
https://pubmed.ncbi.nlm.nih.gov/29282709 | https://doi.org/10.1111/acps.12839 | http://scholar.google.com/scholar_lookup?&#x0026;title=Neurodevelopmental+origins+of+abnormal+cortical+morphology+in+dissociative+identity+disorder%2E&#x0026;journal=Acta+Psychiatr%2E+Scand%2E&#x0026;author=Reinders+A.+A.+T.+S.&#x0026;author=Chalavi+S.&#x0026;author=Schlumpf+Y.+R.&#x0026;author=Vissia+E.+M.&#x0026;author=Nijenhuis+E.+R.+S.&#x0026;author=J&#x00E4;ncke+L.&#x0026;publication_year=2018&#x0026;volume=137&#x0026;pages=157&#x2013;170
https://pubmed.ncbi.nlm.nih.gov/30523772 | https://doi.org/10.1192/bjp.2018.255 | http://scholar.google.com/scholar_lookup?&#x0026;title=Aiding+the+diagnosis+of+dissociative+identity+disorder%3A+pattern+recognition+study+of+brain+biomarkers%2E&#x0026;journal=Br%2E+J%2E+Psychiatry&#x0026;author=Reinders+A.+A.+T.+S.&#x0026;author=Marquand+A.+F.&#x0026;author=Schlumpf+Y.+R.&#x0026;author=Chalavi+S.&#x0026;author=Vissia+E.+M.&#x0026;author=Nijenhuis+E.+R.+S.&#x0026;publication_year=2019&#x0026;volume=215&#x0026;pages=536&#x2013;544
https://pubmed.ncbi.nlm.nih.gov/33157905 | https://doi.org/10.1126/scirobotics.aaq0495 | http://scholar.google.com/scholar_lookup?&#x0026;title=Biohybrid+actuators+for+robotics%3A+A+review+of+devices+actuated+by+living+cells%2E&#x0026;journal=Sci+Robot%2E&#x0026;author=Ricotti+L.&#x0026;author=Trimmer+B.&#x0026;author=Feinberg+A.+W.&#x0026;author=Raman+R.&#x0026;author=Parker+K.+K.&#x0026;author=Bashir+R.&#x0026;publication_year=2017&#x0026;volume=2&#x0026;issue=eaaq0495
https://pubmed.ncbi.nlm.nih.gov/28385970 | https://doi.org/10.1126/science.aam6142 | http://scholar.google.com/scholar_lookup?&#x0026;title=Epigenetics+and+the+evolution+of+instincts%2E&#x0026;journal=Science&#x0026;author=Robinson+G.+E.&#x0026;author=Barron+A.+B.&#x0026;publication_year=2017&#x0026;volume=356&#x0026;pages=26&#x2013;27
http://scholar.google.com/scholar_lookup?&#x0026;title=Electric+embryos%3A+the+embryonic+epithelium+as+a+generator+of+developmental+information&#x0026;journal=Nerve+Growth+and+Guidance&#x0026;author=Robinson+K.+R.&#x0026;author=Messerli+M.+A.+(1996).+&#x201C;Electric+embryos:+the+embryonic+epithelium+as+a+generator+of+developmental+information&#x201D;+in+Nerve+Growth+and+Guidance+ed.+McCaig+C.+D.&#x0026;publication_year=1996&#x0026;pages=131&#x2013;150
https://pubmed.ncbi.nlm.nih.gov/19668698 | https://doi.org/10.3389/neuro.16.012.2009 | http://scholar.google.com/scholar_lookup?&#x0026;title=A+low-cost+multielectrode+system+for+data+acquisition+enabling+real-time+closed-loop+processing+with+rapid+recovery+from+stimulation+artifacts%2E&#x0026;journal=Front%2E+Neuroeng%2E&#x0026;author=Rolston+J.+D.&#x0026;author=Gross+R.+E.&#x0026;author=Potter+S.+M.&#x0026;publication_year=2009a&#x0026;volume=2&#x0026;issue=12
https://pubmed.ncbi.nlm.nih.gov/19964440 | https://doi.org/10.1109/IEMBS.2009.5333589. | http://scholar.google.com/scholar_lookup?&#x0026;title=NeuroRighter%3A+closed-loop+multielectrode+stimulation+and+recording+for+freely+moving+animals+and+cell+cultures&#x0026;journal=Proceedings+of+the+Annual+International+Conference+of+the+IEEE+Engineering+in+Medicine+and+Biology+Society+IEEE+Engineering+in+Medicine+and+Biology+Society+Conference&#x0026;author=Rolston+J.+D.&#x0026;author=Gross+R.+E.&#x0026;author=Potter+S.+M.&#x0026;publication_year=2009b&#x0026;volume=Vol. 2009&#x0026;pages=6489&#x2013;6492
https://pubmed.ncbi.nlm.nih.gov/4783698 | https://doi.org/10.1007/BF02558788 | http://scholar.google.com/scholar_lookup?&#x0026;title=Dynamical+realization+of+%28M%2CR%29-Systems%2E&#x0026;journal=Bull%2E+Math%2E+Biol%2E&#x0026;author=Rosen+R.&#x0026;publication_year=1973&#x0026;volume=35&#x0026;pages=1&#x2013;9
http://scholar.google.com/scholar_lookup?&#x0026;title=Anticipatory+systems+in+retrospect+and+prospect%2E&#x0026;journal=Gen%2E+Syst%2E&#x0026;author=Rosen+R.&#x0026;publication_year=1979&#x0026;volume=24&#x0026;pages=11&#x2013;23
http://scholar.google.com/scholar_lookup?&#x0026;journal=Anticipatory+Systems+%3A+Philosophical%2C+Mathematical%2C+and+Methodological+Foundations&#x0026;author=Rosen+R.&#x0026;publication_year=1985
http://scholar.google.com/scholar_lookup?&#x0026;title=Behavior%2C+purpose%2C+and+teleology%2E&#x0026;journal=Philos%2E+Sci%2E&#x0026;author=Rosenblueth+A.&#x0026;author=Wiener+N.&#x0026;author=Bigelow+J.&#x0026;publication_year=1943&#x0026;volume=10&#x0026;pages=18&#x2013;24
https://pubmed.ncbi.nlm.nih.gov/25216372 | https://doi.org/10.1002/mds.26026 | http://scholar.google.com/scholar_lookup?&#x0026;title=Stem+cells+for+cell+replacement+therapy%3A+a+therapeutic+strategy+for+HD%B4&#x0026;journal=Mov%2E+Disord%2E&#x0026;author=Rosser+A.&#x0026;author=Svendsen+C.+N.&#x0026;publication_year=2014&#x0026;volume=29&#x0026;pages=1446&#x2013;1454
http://scholar.google.com/scholar_lookup?&#x0026;title=Heteronom-orthotopische+transplantationen+von+extremit&#x00E4;tenanlagen+bei+axolotlembryonen%2E&#x0026;journal=Wilhelm%2E+Roux+Arch%2E+Entwickl%2E+Mech%2E+Org%2E&#x0026;author=Ruud+G.&#x0026;publication_year=1929&#x0026;volume=118&#x0026;pages=308&#x2013;351
http://scholar.google.com/scholar_lookup?&#x0026;journal=Geometrical+Frustration%2E&#x0026;author=Sadoc+J.+F.&#x0026;author=Mosseri+R.&#x0026;publication_year=2007
https://doi.org/10.1016/j.biosx.2020.100050 | http://scholar.google.com/scholar_lookup?&#x0026;title=Explosive+sensing+with+insect-based+biorobots%2E&#x0026;journal=Biosens%2E+Bioelectronics%3A+X&#x0026;author=Saha+D.&#x0026;author=Mehta+D.&#x0026;author=Altan+E.&#x0026;author=Chandak+R.&#x0026;author=Traner+M.&#x0026;author=Lo+R.&#x0026;publication_year=2020&#x0026;volume=6&#x0026;issue=100050
https://pubmed.ncbi.nlm.nih.gov/19396043 | http://scholar.google.com/scholar_lookup?&#x0026;title=Delirium+and+postoperative+cognitive+dysfunction+after+general+anesthesia%2E&#x0026;journal=Med%2E+Sci%2E+Monit%2E&#x0026;author=Saniova+B.&#x0026;author=Drobny+M.&#x0026;author=Sulaj+M.&#x0026;publication_year=2009&#x0026;volume=15&#x0026;pages=CS81&#x2013;CS87
http://scholar.google.com/scholar_lookup?&#x0026;journal=The+Way+of+the+Bodhisattva+%3A+a+Translation+of+the+Bodhichary&#x0101;Bvat&#x0101;Bra&#x0026;publication_year=2006
https://pubmed.ncbi.nlm.nih.gov/28416804 | https://doi.org/10.1038/ncomms15049 | http://scholar.google.com/scholar_lookup?&#x0026;title=Cumulative+culture+can+emerge+from+collective+intelligence+in+animal+groups%2E&#x0026;journal=Nat%2E+Commun%2E&#x0026;author=Sasaki+T.&#x0026;author=Biro+D.&#x0026;publication_year=2017&#x0026;volume=8&#x0026;issue=15049
